Time [s],Packet ID,Address,Data,Read/Write,ACK/NAK
0.555932500,600,0x49,0x3C,Read,ACK
0.555987500,600,0x49,0x3C,Read,NAK
0.561117500,602,0x49,0x8F,Read,ACK
0.561172500,602,0x49,0x8F,Read,NAK
0.562802500,604,0x40,0x34,Write,ACK
0.562857500,604,0x40,0x34,Write,NAK
0.563187500,606,0x41,0x61,Read,ACK
0.563242500,606,0x41,0x61,Read,NAK
0.563497500,608,0x49,0x66,Read,ACK
0.563552500,608,0x49,0x66,Read,NAK
0.568682500,610,0x49,0x93,Read,ACK
0.568737500,610,0x49,0x93,Read,NAK
0.570367500,612,0x40,0x38,Write,ACK
0.570422500,612,0x40,0x38,Write,NAK
0.570752500,614,0x41,0x31,Read,ACK
0.570807500,614,0x41,0x31,Read,NAK
0.571062500,616,0x49,0x5D,Read,ACK
0.571117500,616,0x49,0x5D,Read,NAK
0.576247500,618,0x49,0x5A,Read,ACK
0.576302500,618,0x49,0x5A,Read,NAK
0.577932500,620,0x40,0x3C,Write,ACK
0.577987500,620,0x40,0x3C,Write,NAK
0.578317500,622,0x41,0x0C,Read,ACK
0.578372500,622,0x41,0x0C,Read,NAK
0.578627500,624,0x49,0x89,Read,ACK
0.578682500,624,0x49,0x89,Read,NAK
0.583812500,626,0x49,0x76,Read,ACK
0.583867500,626,0x49,0x76,Read,NAK
0.585497500,628,0x40,0x40,Write,ACK
0.585552500,628,0x40,0x40,Write,NAK
0.585882500,630,0x41,0x0F,Read,ACK
0.585937500,630,0x41,0x0F,Read,NAK
0.586192500,632,0x49,0x40,Read,ACK
0.586247500,632,0x49,0x40,Read,NAK
0.591377500,634,0x49,0xA8,Read,ACK
0.591432500,634,0x49,0xA8,Read,NAK
0.593062500,636,0x40,0x44,Write,ACK
0.593117500,636,0x40,0x44,Write,NAK
0.593447500,638,0x41,0x38,Read,ACK
0.593502500,638,0x41,0x38,Read,NAK
0.593757500,640,0x49,0x85,Read,ACK
0.593812500,640,0x49,0x85,Read,NAK
0.598942500,642,0x49,0x76,Read,ACK
0.598997500,642,0x49,0x76,Read,NAK
0.600627500,644,0x40,0x48,Write,ACK
0.600682500,644,0x40,0x48,Write,NAK
0.601012500,646,0x41,0x5B,Read,ACK
0.601067500,646,0x41,0x5B,Read,NAK
0.601322500,648,0x49,0x78,Read,ACK
0.601377500,648,0x49,0x78,Read,NAK
0.606507500,650,0x49,0x6F,Read,ACK
0.606562500,650,0x49,0x6F,Read,NAK
0.608192500,652,0x40,0x4C,Write,ACK
0.608247500,652,0x40,0x4C,Write,NAK
0.608577500,654,0x41,0x76,Read,ACK
0.608632500,654,0x41,0x76,Read,NAK
0.608887500,656,0x49,0x56,Read,ACK
0.608942500,656,0x49,0x56,Read,NAK
0.614072500,658,0x49,0x56,Read,ACK
0.614127500,658,0x49,0x56,Read,NAK
0.615757500,660,0x40,0x50,Write,ACK
0.615812500,660,0x40,0x50,Write,NAK
0.616142500,662,0x41,0x78,Read,ACK
0.616197500,662,0x41,0x78,Read,NAK
0.616452500,664,0x49,0xA1,Read,ACK
0.616507500,664,0x49,0xA1,Read,NAK
0.621637500,666,0x49,0x90,Read,ACK
0.621692500,666,0x49,0x90,Read,NAK
0.623322500,668,0x40,0x54,Write,ACK
0.623377500,668,0x40,0x54,Write,NAK
0.623707500,670,0x41,0x21,Read,ACK
0.623762500,670,0x41,0x21,Read,NAK
0.624017500,672,0x49,0x77,Read,ACK
0.624072500,672,0x49,0x77,Read,NAK
0.629202500,674,0x49,0x85,Read,ACK
0.629257500,674,0x49,0x85,Read,NAK
0.630887500,676,0x40,0x58,Write,ACK
0.630942500,676,0x40,0x58,Write,NAK
0.631272500,678,0x41,0x4F,Read,ACK
0.631327500,678,0x41,0x4F,Read,NAK
0.631582500,680,0x49,0x63,Read,ACK
0.631637500,680,0x49,0x63,Read,NAK
0.636767500,682,0x49,0x96,Read,ACK
0.636822500,682,0x49,0x96,Read,NAK
0.638452500,684,0x40,0x5C,Write,ACK
0.638507500,684,0x40,0x5C,Write,NAK
0.638837500,686,0x41,0x2E,Read,ACK
0.638892500,686,0x41,0x2E,Read,NAK
0.639147500,688,0x49,0x58,Read,ACK
0.639202500,688,0x49,0x58,Read,NAK
0.644332500,690,0x49,0x82,Read,ACK
0.644387500,690,0x49,0x82,Read,NAK
0.646017500,692,0x40,0x60,Write,ACK
0.646072500,692,0x40,0x60,Write,NAK
0.646402500,694,0x41,0x6F,Read,ACK
0.646457500,694,0x41,0x6F,Read,NAK
0.646712500,696,0x49,0xA6,Read,ACK
0.646767500,696,0x49,0xA6,Read,NAK
0.651897500,698,0x49,0xA1,Read,ACK
0.651952500,698,0x49,0xA1,Read,NAK
0.653582500,700,0x40,0x64,Write,ACK
0.653637500,700,0x40,0x64,Write,NAK
0.653967500,702,0x41,0x65,Read,ACK
0.654022500,702,0x41,0x65,Read,NAK
0.654277500,704,0x49,0x8F,Read,ACK
0.654332500,704,0x49,0x8F,Read,NAK
0.659462500,706,0x49,0xCD,Read,ACK
0.659517500,706,0x49,0xCD,Read,NAK
0.661147500,708,0x40,0x68,Write,ACK
0.661202500,708,0x40,0x68,Write,NAK
0.661532500,710,0x41,0x71,Read,ACK
0.661587500,710,0x41,0x71,Read,NAK
0.661842500,712,0x49,0x7D,Read,ACK
0.661897500,712,0x49,0x7D,Read,NAK
0.667027500,714,0x49,0x74,Read,ACK
0.667082500,714,0x49,0x74,Read,NAK
0.668712500,716,0x40,0x6C,Write,ACK
0.668767500,716,0x40,0x6C,Write,NAK
0.669097500,718,0x41,0x39,Read,ACK
0.669152500,718,0x41,0x39,Read,NAK
0.669407500,720,0x49,0x6A,Read,ACK
0.669462500,720,0x49,0x6A,Read,NAK
0.674592500,722,0x49,0xC0,Read,ACK
0.674647500,722,0x49,0xC0,Read,NAK
0.676277500,724,0x40,0x70,Write,ACK
0.676332500,724,0x40,0x70,Write,NAK
0.676662500,726,0x41,0x6D,Read,ACK
0.676717500,726,0x41,0x6D,Read,NAK
0.676972500,728,0x49,0xBD,Read,ACK
0.677027500,728,0x49,0xBD,Read,NAK
0.682157500,730,0x49,0xD1,Read,ACK
0.682212500,730,0x49,0xD1,Read,NAK
0.683842500,732,0x40,0x74,Write,ACK
0.683897500,732,0x40,0x74,Write,NAK
0.684227500,734,0x41,0x5E,Read,ACK
0.684282500,734,0x41,0x5E,Read,NAK
0.684537500,736,0x49,0xBE,Read,ACK
0.684592500,736,0x49,0xBE,Read,NAK
0.689722500,738,0x49,0xB5,Read,ACK
0.689777500,738,0x49,0xB5,Read,NAK
0.691407500,740,0x40,0x78,Write,ACK
0.691462500,740,0x40,0x78,Write,NAK
0.691792500,742,0x41,0x47,Read,ACK
0.691847500,742,0x41,0x47,Read,NAK
0.692102500,744,0x49,0x7B,Read,ACK
0.692157500,744,0x49,0x7B,Read,NAK
0.697287500,746,0x49,0xCF,Read,ACK
0.697342500,746,0x49,0xCF,Read,NAK
0.698972500,748,0x40,0x7C,Write,ACK
0.699027500,748,0x40,0x7C,Write,NAK
0.699357500,750,0x41,0x8D,Read,ACK
0.699412500,750,0x41,0x8D,Read,NAK
0.699667500,752,0x49,0x7D,Read,ACK
0.699722500,752,0x49,0x7D,Read,NAK
0.704852500,754,0x49,0xD2,Read,ACK
0.704907500,754,0x49,0xD2,Read,NAK
0.706537500,756,0x40,0x80,Write,ACK
0.706592500,756,0x40,0x80,Write,NAK
0.706922500,758,0x41,0x75,Read,ACK
0.706977500,758,0x41,0x75,Read,NAK
0.707232500,760,0x49,0xCF,Read,ACK
0.707287500,760,0x49,0xCF,Read,NAK
0.712417500,762,0x49,0xBE,Read,ACK
0.712472500,762,0x49,0xBE,Read,NAK
0.714102500,764,0x40,0x84,Write,ACK
0.714157500,764,0x40,0x84,Write,NAK
0.714487500,766,0x41,0x79,Read,ACK
0.714542500,766,0x41,0x79,Read,NAK
0.714797500,768,0x49,0x80,Read,ACK
0.714852500,768,0x49,0x80,Read,NAK
0.719982500,770,0x49,0xD9,Read,ACK
0.720037500,770,0x49,0xD9,Read,NAK
0.721667500,772,0x40,0x88,Write,ACK
0.721722500,772,0x40,0x88,Write,NAK
0.722052500,774,0x41,0x77,Read,ACK
0.722107500,774,0x41,0x77,Read,NAK
0.722362500,776,0x49,0xD1,Read,ACK
0.722417500,776,0x49,0xD1,Read,NAK
0.727547500,778,0x49,0xA1,Read,ACK
0.727602500,778,0x49,0xA1,Read,NAK
0.729232500,780,0x40,0x8C,Write,ACK
0.729287500,780,0x40,0x8C,Write,NAK
0.729617500,782,0x41,0x81,Read,ACK
0.729672500,782,0x41,0x81,Read,NAK
0.729927500,784,0x49,0xB1,Read,ACK
0.729982500,784,0x49,0xB1,Read,NAK
0.735112500,786,0x49,0xEC,Read,ACK
0.735167500,786,0x49,0xEC,Read,NAK
0.736797500,788,0x40,0x90,Write,ACK
0.736852500,788,0x40,0x90,Write,NAK
0.737182500,790,0x41,0x7C,Read,ACK
0.737237500,790,0x41,0x7C,Read,NAK
0.737492500,792,0x49,0xA5,Read,ACK
0.737547500,792,0x49,0xA5,Read,NAK
0.742677500,794,0x49,0xCD,Read,ACK
0.742732500,794,0x49,0xCD,Read,NAK
0.744362500,796,0x40,0x94,Write,ACK
0.744417500,796,0x40,0x94,Write,NAK
0.744747500,798,0x41,0x6E,Read,ACK
0.744802500,798,0x41,0x6E,Read,NAK
0.745057500,800,0x49,0xCA,Read,ACK
0.745112500,800,0x49,0xCA,Read,NAK
0.750242500,802,0x49,0xFB,Read,ACK
0.750297500,802,0x49,0xFB,Read,NAK
0.751927500,804,0x40,0x98,Write,ACK
0.751982500,804,0x40,0x98,Write,NAK
0.752312500,806,0x41,0x7F,Read,ACK
0.752367500,806,0x41,0x7F,Read,NAK
0.752622500,808,0x49,0xAB,Read,ACK
0.752677500,808,0x49,0xAB,Read,NAK
0.757807500,810,0x49,0xF6,Read,ACK
0.757862500,810,0x49,0xF6,Read,NAK
0.759437500,,0x24,,Write,NAK
0.759767500,814,0x40,0x9C,Write,ACK
0.759822500,814,0x40,0x9C,Write,NAK
0.760152500,816,0x41,0xC2,Read,ACK
0.760207500,816,0x41,0xC2,Read,NAK
0.760462500,818,0x49,0xA4,Read,ACK
0.760517500,818,0x49,0xA4,Read,NAK
0.765647500,820,0x49,0xD0,Read,ACK
0.765702500,820,0x49,0xD0,Read,NAK
0.767332500,822,0x40,0xA0,Write,ACK
0.767387500,822,0x40,0xA0,Write,NAK
0.767717500,824,0x41,0xA5,Read,ACK
0.767772500,824,0x41,0xA5,Read,NAK
0.768027500,826,0x49,0xCA,Read,ACK
0.768082500,826,0x49,0xCA,Read,NAK
0.773212500,828,0x49,0xC9,Read,ACK
0.773267500,828,0x49,0xC9,Read,NAK
0.774897500,830,0x40,0xA4,Write,ACK
0.774952500,830,0x40,0xA4,Write,NAK
0.775282500,832,0x41,0xA8,Read,ACK
0.775337500,832,0x41,0xA8,Read,NAK
0.775592500,834,0x49,0xA7,Read,ACK
0.775647500,834,0x49,0xA7,Read,NAK
0.780777500,836,0x49,0xB8,Read,ACK
0.780832500,836,0x49,0xB8,Read,NAK
0.782462500,838,0x40,0xA8,Write,ACK
0.782517500,838,0x40,0xA8,Write,NAK
0.782847500,840,0x41,0xA2,Read,ACK
0.782902500,840,0x41,0xA2,Read,NAK
0.783157500,842,0x49,0xBD,Read,ACK
0.783212500,842,0x49,0xBD,Read,NAK
0.788342500,844,0x49,0xD6,Read,ACK
0.788397500,844,0x49,0xD6,Read,NAK
0.790027500,846,0x40,0xAC,Write,ACK
0.790082500,846,0x40,0xAC,Write,NAK
0.790412500,848,0x41,0xC4,Read,ACK
0.790467500,848,0x41,0xC4,Read,NAK
0.790722500,850,0x49,0xF2,Read,ACK
0.790777500,850,0x49,0xF2,Read,NAK
0.795907500,852,0x49,0x0E,Read,ACK
0.795962500,852,0x49,0x0E,Read,NAK
0.797592500,854,0x40,0xB0,Write,ACK
0.797647500,854,0x40,0xB0,Write,NAK
0.797977500,856,0x41,0x86,Read,ACK
0.798032500,856,0x41,0x86,Read,NAK
0.798287500,858,0x49,0x07,Read,ACK
0.798342500,858,0x49,0x07,Read,NAK
0.803472500,860,0x49,0xD7,Read,ACK
0.803527500,860,0x49,0xD7,Read,NAK
0.805102500,,0x24,,Write,NAK
0.805432500,864,0x40,0xB4,Write,ACK
0.805487500,864,0x40,0xB4,Write,NAK
0.805817500,866,0x41,0xBB,Read,ACK
0.805872500,866,0x41,0xBB,Read,NAK
0.806127500,868,0x49,0xFA,Read,ACK
0.806182500,868,0x49,0xFA,Read,NAK
0.811312500,870,0x49,0xF0,Read,ACK
0.811367500,870,0x49,0xF0,Read,NAK
0.812997500,872,0x40,0xB8,Write,ACK
0.813052500,872,0x40,0xB8,Write,NAK
0.813382500,874,0x41,0xBF,Read,ACK
0.813437500,874,0x41,0xBF,Read,NAK
0.813692500,876,0x49,0x0A,Read,ACK
0.813747500,876,0x49,0x0A,Read,NAK
0.818877500,878,0x49,0xE9,Read,ACK
0.818932500,878,0x49,0xE9,Read,NAK
0.820562500,880,0x40,0xBC,Write,ACK
0.820617500,880,0x40,0xBC,Write,NAK
0.820947500,882,0x41,0xC4,Read,ACK
0.821002500,882,0x41,0xC4,Read,NAK
0.821257500,884,0x49,0x09,Read,ACK
0.821312500,884,0x49,0x09,Read,NAK
0.826442500,886,0x49,0x1D,Read,ACK
0.826497500,886,0x49,0x1D,Read,NAK
0.828127500,888,0x40,0xC0,Write,ACK
0.828182500,888,0x40,0xC0,Write,NAK
0.828512500,890,0x41,0xB2,Read,ACK
0.828567500,890,0x41,0xB2,Read,NAK
0.828822500,892,0x49,0x02,Read,ACK
0.828877500,892,0x49,0x02,Read,NAK
0.834007500,894,0x49,0xE3,Read,ACK
0.834062500,894,0x49,0xE3,Read,NAK
0.835692500,896,0x40,0xC4,Write,ACK
0.835747500,896,0x40,0xC4,Write,NAK
0.836077500,898,0x41,0xE7,Read,ACK
0.836132500,898,0x41,0xE7,Read,NAK
0.836387500,900,0x49,0xE3,Read,ACK
0.836442500,900,0x49,0xE3,Read,NAK
0.841572500,902,0x49,0x2D,Read,ACK
0.841627500,902,0x49,0x2D,Read,NAK
0.843257500,904,0x40,0xC8,Write,ACK
0.843312500,904,0x40,0xC8,Write,NAK
0.843642500,906,0x41,0xAA,Read,ACK
0.843697500,906,0x41,0xAA,Read,NAK
0.843952500,908,0x49,0xE3,Read,ACK
0.844007500,908,0x49,0xE3,Read,NAK
0.849137500,910,0x49,0xF1,Read,ACK
0.849192500,910,0x49,0xF1,Read,NAK
0.850822500,912,0x40,0xCC,Write,ACK
0.850877500,912,0x40,0xCC,Write,NAK
0.851207500,914,0x41,0xA8,Read,ACK
0.851262500,914,0x41,0xA8,Read,NAK
0.851517500,916,0x49,0xDB,Read,ACK
0.851572500,916,0x49,0xDB,Read,NAK
0.856702500,918,0x49,0xE7,Read,ACK
0.856757500,918,0x49,0xE7,Read,NAK
0.858387500,920,0x40,0xD0,Write,ACK
0.858442500,920,0x40,0xD0,Write,NAK
0.858772500,922,0x41,0xB0,Read,ACK
0.858827500,922,0x41,0xB0,Read,NAK
0.859082500,924,0x49,0xFA,Read,ACK
0.859137500,924,0x49,0xFA,Read,NAK
0.864267500,926,0x49,0x15,Read,ACK
0.864322500,926,0x49,0x15,Read,NAK
0.865952500,928,0x40,0xD4,Write,ACK
0.866007500,928,0x40,0xD4,Write,NAK
0.866337500,930,0x41,0xF2,Read,ACK
0.866392500,930,0x41,0xF2,Read,NAK
0.866647500,932,0x49,0xD9,Read,ACK
0.866702500,932,0x49,0xD9,Read,NAK
0.871832500,934,0x49,0xF4,Read,ACK
0.871887500,934,0x49,0xF4,Read,NAK
0.873517500,936,0x40,0xD8,Write,ACK
0.873572500,936,0x40,0xD8,Write,NAK
0.873902500,938,0x41,0xAA,Read,ACK
0.873957500,938,0x41,0xAA,Read,NAK
0.874212500,940,0x49,0xE1,Read,ACK
0.874267500,940,0x49,0xE1,Read,NAK
0.879397500,942,0x49,0x13,Read,ACK
0.879452500,942,0x49,0x13,Read,NAK
0.881082500,944,0x40,0xDC,Write,ACK
0.881137500,944,0x40,0xDC,Write,NAK
0.881467500,946,0x41,0xAD,Read,ACK
0.881522500,946,0x41,0xAD,Read,NAK
0.881777500,948,0x49,0xFC,Read,ACK
0.881832500,948,0x49,0xFC,Read,NAK
0.886962500,950,0x49,0x0F,Read,ACK
0.887017500,950,0x49,0x0F,Read,NAK
0.888647500,952,0x40,0xE0,Write,ACK
0.888702500,952,0x40,0xE0,Write,NAK
0.889032500,954,0x41,0xF0,Read,ACK
0.889087500,954,0x41,0xF0,Read,NAK
0.889342500,956,0x49,0x1F,Read,ACK
0.889397500,956,0x49,0x1F,Read,NAK
0.894527500,958,0x49,0x18,Read,ACK
0.894582500,958,0x49,0x18,Read,NAK
0.896212500,960,0x40,0xE4,Write,ACK
0.896267500,960,0x40,0xE4,Write,NAK
0.896597500,962,0x41,0xF0,Read,ACK
0.896652500,962,0x41,0xF0,Read,NAK
0.896907500,964,0x49,0x09,Read,ACK
0.896962500,964,0x49,0x09,Read,NAK
0.902092500,966,0x49,0xED,Read,ACK
0.902147500,966,0x49,0xED,Read,NAK
0.903777500,968,0x40,0xE8,Write,ACK
0.903832500,968,0x40,0xE8,Write,NAK
0.904162500,970,0x41,0xD7,Read,ACK
0.904217500,970,0x41,0xD7,Read,NAK
0.904472500,972,0x49,0x36,Read,ACK
0.904527500,972,0x49,0x36,Read,NAK
0.909657500,974,0x49,0x51,Read,ACK
0.909712500,974,0x49,0x51,Read,NAK
0.911342500,976,0x40,0xEC,Write,ACK
0.911397500,976,0x40,0xEC,Write,NAK
0.911727500,978,0x41,0xC3,Read,ACK
0.911782500,978,0x41,0xC3,Read,NAK
0.912037500,980,0x49,0xF4,Read,ACK
0.912092500,980,0x49,0xF4,Read,NAK
0.917222500,982,0x49,0x4C,Read,ACK
0.917277500,982,0x49,0x4C,Read,NAK
0.918907500,984,0x40,0xF0,Write,ACK
0.918962500,984,0x40,0xF0,Write,NAK
0.919292500,986,0x41,0xD0,Read,ACK
0.919347500,986,0x41,0xD0,Read,NAK
0.919602500,988,0x49,0x19,Read,ACK
0.919657500,988,0x49,0x19,Read,NAK
0.924787500,990,0x49,0x0D,Read,ACK
0.924842500,990,0x49,0x0D,Read,NAK
0.926472500,992,0x40,0xF4,Write,ACK
0.926527500,992,0x40,0xF4,Write,NAK
0.926857500,994,0x41,0xD0,Read,ACK
0.926912500,994,0x41,0xD0,Read,NAK
0.927167500,996,0x49,0x4D,Read,ACK
0.927222500,996,0x49,0x4D,Read,NAK
0.932352500,998,0x49,0xFF,Read,ACK
0.932407500,998,0x49,0xFF,Read,NAK
0.934037500,1000,0x40,0xF8,Write,ACK
0.934092500,1000,0x40,0xF8,Write,NAK
0.934422500,1002,0x41,0xD4,Read,ACK
0.934477500,1002,0x41,0xD4,Read,NAK
0.934732500,1004,0x49,0x26,Read,ACK
0.934787500,1004,0x49,0x26,Read,NAK
0.939917500,1006,0x49,0x00,Read,ACK
0.939972500,1006,0x49,0x00,Read,NAK
0.941602500,1008,0x40,0xFC,Write,ACK
0.941657500,1008,0x40,0xFC,Write,NAK
0.941987500,1010,0x41,0xF8,Read,ACK
0.942042500,1010,0x41,0xF8,Read,NAK
0.942297500,1012,0x49,0x1F,Read,ACK
0.942352500,1012,0x49,0x1F,Read,NAK
0.947482500,1014,0x49,0x4F,Read,ACK
0.947537500,1014,0x49,0x4F,Read,NAK
0.949167500,1016,0x40,0x00,Write,ACK
0.949222500,1016,0x40,0x00,Write,NAK
0.949552500,1018,0x41,0x10,Read,ACK
0.949607500,1018,0x41,0x10,Read,NAK
0.949862500,1020,0x49,0x10,Read,ACK
0.949917500,1020,0x49,0x10,Read,NAK
0.955047500,1022,0x49,0x5C,Read,ACK
0.955102500,1022,0x49,0x5C,Read,NAK
0.956732500,1024,0x40,0x04,Write,ACK
0.956787500,1024,0x40,0x04,Write,NAK
0.957117500,1026,0x41,0xE7,Read,ACK
0.957172500,1026,0x41,0xE7,Read,NAK
0.957427500,1028,0x49,0x51,Read,ACK
0.957482500,1028,0x49,0x51,Read,NAK
0.962612500,1030,0x49,0x2B,Read,ACK
0.962667500,1030,0x49,0x2B,Read,NAK
0.964297500,1032,0x40,0x08,Write,ACK
0.964352500,1032,0x40,0x08,Write,NAK
0.964682500,1034,0x41,0x1D,Read,ACK
0.964737500,1034,0x41,0x1D,Read,NAK
0.964992500,1036,0x49,0x1C,Read,ACK
0.965047500,1036,0x49,0x1C,Read,NAK
0.970177500,1038,0x49,0x54,Read,ACK
0.970232500,1038,0x49,0x54,Read,NAK
0.971807500,,0x24,,Write,NAK
0.972137500,1042,0x40,0x0C,Write,ACK
0.972192500,1042,0x40,0x0C,Write,NAK
0.972522500,1044,0x41,0x06,Read,ACK
0.972577500,1044,0x41,0x06,Read,NAK
0.972832500,1046,0x49,0x0C,Read,ACK
0.972887500,1046,0x49,0x0C,Read,NAK
0.978017500,1048,0x49,0x62,Read,ACK
0.978072500,1048,0x49,0x62,Read,NAK
0.979702500,1050,0x40,0x10,Write,ACK
0.979757500,1050,0x40,0x10,Write,NAK
0.980087500,1052,0x41,0x17,Read,ACK
0.980142500,1052,0x41,0x17,Read,NAK
0.980397500,1054,0x49,0x3B,Read,ACK
0.980452500,1054,0x49,0x3B,Read,NAK
0.985582500,1056,0x49,0x33,Read,ACK
0.985637500,1056,0x49,0x33,Read,NAK
0.987212500,,0x24,,Write,NAK
0.987542500,1060,0x40,0x14,Write,ACK
0.987597500,1060,0x40,0x14,Write,NAK
0.987927500,1062,0x41,0x12,Read,ACK
0.987982500,1062,0x41,0x12,Read,NAK
0.988237500,1064,0x49,0x5F,Read,ACK
0.988292500,1064,0x49,0x5F,Read,NAK
0.993422500,1066,0x49,0x25,Read,ACK
0.993477500,1066,0x49,0x25,Read,NAK
0.995107500,1068,0x40,0x18,Write,ACK
0.995162500,1068,0x40,0x18,Write,NAK
0.995492500,1070,0x41,0x3F,Read,ACK
0.995547500,1070,0x41,0x3F,Read,NAK
0.995802500,1072,0x49,0x19,Read,ACK
0.995857500,1072,0x49,0x19,Read,NAK
1.000987500,1074,0x49,0x1F,Read,ACK
1.001042500,1074,0x49,0x1F,Read,NAK
1.002672500,1076,0x40,0x1C,Write,ACK
1.002727500,1076,0x40,0x1C,Write,NAK
1.003057500,1078,0x41,0xEF,Read,ACK
1.003112500,1078,0x41,0xEF,Read,NAK
1.003367500,1080,0x49,0x2E,Read,ACK
1.003422500,1080,0x49,0x2E,Read,NAK
1.008552500,1082,0x49,0x34,Read,ACK
1.008607500,1082,0x49,0x34,Read,NAK
1.010237500,1084,0x40,0x20,Write,ACK
1.010292500,1084,0x40,0x20,Write,NAK
1.010622500,1086,0x41,0xF0,Read,ACK
1.010677500,1086,0x41,0xF0,Read,NAK
1.010932500,1088,0x49,0x18,Read,ACK
1.010987500,1088,0x49,0x18,Read,NAK
1.016117500,1090,0x49,0x3B,Read,ACK
1.016172500,1090,0x49,0x3B,Read,NAK
1.017802500,1092,0x40,0x24,Write,ACK
1.017857500,1092,0x40,0x24,Write,NAK
1.018187500,1094,0x41,0x17,Read,ACK
1.018242500,1094,0x41,0x17,Read,NAK
1.018497500,1096,0x49,0x4E,Read,ACK
1.018552500,1096,0x49,0x4E,Read,NAK
1.023682500,1098,0x49,0x59,Read,ACK
1.023737500,1098,0x49,0x59,Read,NAK
1.025367500,1100,0x40,0x28,Write,ACK
1.025422500,1100,0x40,0x28,Write,NAK
1.025752500,1102,0x41,0x14,Read,ACK
1.025807500,1102,0x41,0x14,Read,NAK
1.026062500,1104,0x49,0x62,Read,ACK
1.026117500,1104,0x49,0x62,Read,NAK
1.031247500,1106,0x49,0x37,Read,ACK
1.031302500,1106,0x49,0x37,Read,NAK
1.032932500,1108,0x40,0x2C,Write,ACK
1.032987500,1108,0x40,0x2C,Write,NAK
1.033317500,1110,0x41,0x44,Read,ACK
1.033372500,1110,0x41,0x44,Read,NAK
1.033627500,1112,0x49,0x79,Read,ACK
1.033682500,1112,0x49,0x79,Read,NAK
1.038812500,1114,0x49,0x6B,Read,ACK
1.038867500,1114,0x49,0x6B,Read,NAK
1.040442500,,0x24,,Write,NAK
1.040772500,1118,0x40,0x30,Write,ACK
1.040827500,1118,0x40,0x30,Write,NAK
1.041157500,1120,0x41,0x56,Read,ACK
1.041212500,1120,0x41,0x56,Read,NAK
1.041467500,1122,0x49,0x4B,Read,ACK
1.041522500,1122,0x49,0x4B,Read,NAK
1.046652500,1124,0x49,0x7F,Read,ACK
1.046707500,1124,0x49,0x7F,Read,NAK
1.048337500,1126,0x40,0x34,Write,ACK
1.048392500,1126,0x40,0x34,Write,NAK
1.048722500,1128,0x41,0x14,Read,ACK
1.048777500,1128,0x41,0x14,Read,NAK
1.049032500,1130,0x49,0x7C,Read,ACK
1.049087500,1130,0x49,0x7C,Read,NAK
1.054217500,1132,0x49,0x4D,Read,ACK
1.054272500,1132,0x49,0x4D,Read,NAK
1.055902500,1134,0x40,0x38,Write,ACK
1.055957500,1134,0x40,0x38,Write,NAK
1.056287500,1136,0x41,0x30,Read,ACK
1.056342500,1136,0x41,0x30,Read,NAK
1.056597500,1138,0x49,0x40,Read,ACK
1.056652500,1138,0x49,0x40,Read,NAK
1.061782500,1140,0x49,0x4A,Read,ACK
1.061837500,1140,0x49,0x4A,Read,NAK
1.063467500,1142,0x40,0x3C,Write,ACK
1.063522500,1142,0x40,0x3C,Write,NAK
1.063852500,1144,0x41,0x35,Read,ACK
1.063907500,1144,0x41,0x35,Read,NAK
1.064162500,1146,0x49,0x82,Read,ACK
1.064217500,1146,0x49,0x82,Read,NAK
1.069347500,1148,0x49,0x99,Read,ACK
1.069402500,1148,0x49,0x99,Read,NAK
1.071032500,1150,0x40,0x40,Write,ACK
1.071087500,1150,0x40,0x40,Write,NAK
1.071417500,1152,0x41,0x5C,Read,ACK
1.071472500,1152,0x41,0x5C,Read,NAK
1.071727500,1154,0x49,0x3D,Read,ACK
1.071782500,1154,0x49,0x3D,Read,NAK
1.076912500,1156,0x49,0x6C,Read,ACK
1.076967500,1156,0x49,0x6C,Read,NAK
1.078597500,1158,0x40,0x44,Write,ACK
1.078652500,1158,0x40,0x44,Write,NAK
1.078982500,1160,0x41,0x19,Read,ACK
1.079037500,1160,0x41,0x19,Read,NAK
1.079292500,1162,0x49,0x8E,Read,ACK
1.079347500,1162,0x49,0x8E,Read,NAK
1.084477500,1164,0x49,0x76,Read,ACK
1.084532500,1164,0x49,0x76,Read,NAK
1.086162500,1166,0x40,0x48,Write,ACK
1.086217500,1166,0x40,0x48,Write,NAK
1.086547500,1168,0x41,0x46,Read,ACK
1.086602500,1168,0x41,0x46,Read,NAK
1.086857500,1170,0x49,0x41,Read,ACK
1.086912500,1170,0x49,0x41,Read,NAK
1.092042500,1172,0x49,0x6F,Read,ACK
1.092097500,1172,0x49,0x6F,Read,NAK
1.093727500,1174,0x40,0x4C,Write,ACK
1.093782500,1174,0x40,0x4C,Write,NAK
1.094112500,1176,0x41,0x40,Read,ACK
1.094167500,1176,0x41,0x40,Read,NAK
1.094422500,1178,0x49,0x6B,Read,ACK
1.094477500,1178,0x49,0x6B,Read,NAK
1.099607500,1180,0x49,0x69,Read,ACK
1.099662500,1180,0x49,0x69,Read,NAK
1.101292500,1182,0x40,0x50,Write,ACK
1.101347500,1182,0x40,0x50,Write,NAK
1.101677500,1184,0x41,0x68,Read,ACK
1.101732500,1184,0x41,0x68,Read,NAK
1.101987500,1186,0x49,0x74,Read,ACK
1.102042500,1186,0x49,0x74,Read,NAK
1.107172500,1188,0x49,0x75,Read,ACK
1.107227500,1188,0x49,0x75,Read,NAK
